classToModify	xrefsToAdd	xrefsToRemove	equivalentToAdd	equivalentToRemove	Comments
CL:0000170	ZFA:0009103		NA	NA	Still accurate in ZFA onthology
CL:0000171	ZFA:0009104		NA	NA	Still accurate in ZFA onthology
CL:0000172	ZFA:0009105		NA	NA	Still accurate in ZFA onthology
CL:0000178	ZFA:0009108		NA	NA	Still accurate in ZFA onthology
CL:0000182	ZFA:0009111		NA	NA	Still accurate in ZFA onthology
CL:0000187	ZFA:0009114		NA	NA	Still accurate in ZFA onthology
CL:0000188	ZFA:0009115		NA	NA	Still accurate in ZFA onthology
CL:0000189	ZFA:0009116		NA	NA	Still accurate in ZFA onthology
CL:0000190	ZFA:0009117		NA	NA	Still accurate in ZFA onthology
CL:0000192	ZFA:0009118		NA	NA	Still accurate in ZFA onthology
CL:0000202	ZFA:0009121		NA	NA	Still accurate in ZFA onthology
CL:0000207	ZFA:0009125		NA	NA	Still accurate in ZFA onthology
CL:0000210	ZFA:0009127		NA	NA	Still accurate in ZFA onthology
CL:0000216	ZFA:0009133		NA	NA	Still accurate in ZFA onthology
CL:0000218	ZFA:0009135		NA	NA	Still accurate in ZFA onthology
CL:0000219	ZFA:0009136		NA	NA	Still accurate in ZFA onthology
CL:0000221	ZFA:0009137		NA	NA	Still accurate in ZFA onthology
CL:0000222	ZFA:0009138		NA	NA	Still accurate in ZFA onthology
CL:0000223	ZFA:0009139		NA	NA	Still accurate in ZFA onthology
CL:0000235	ZFA:0009141		NA	NA	Still accurate in ZFA onthology
CL:0000243	ZFA:0009147		NA	NA	Still accurate in ZFA onthology
CL:0000246	ZFA:0009149		NA	NA	Still accurate in ZFA onthology
CL:0000247	ZFA:0009150		NA	NA	Still accurate in ZFA onthology
CL:0000249	ZFA:0009151		NA	NA	Still accurate in ZFA onthology
CL:0000253	ZFA:0009153		NA	NA	Still accurate in ZFA onthology
CL:0000287	ZFA:0009154		NA	NA	Still accurate in ZFA onthology
CL:0000295	ZFA:0009155		NA	NA	Still accurate in ZFA onthology
CL:0000312	ZFA:0009158		NA	NA	Still accurate in ZFA onthology
CL:0000319	ZFA:0009159		NA	NA	Still accurate in ZFA onthology
CL:0000337	ZFA:0009168		NA	NA	Still accurate in ZFA onthology
CL:0000339	ZFA:0009169		NA	NA	Still accurate in ZFA onthology
CL:0000342	ZFA:0009170		NA	NA	Still accurate in ZFA onthology
CL:0000353	ZFA:0009177		NA	NA	Still accurate in ZFA onthology
CL:0000361	ZFA:0009182		NA	NA	Still accurate in ZFA onthology
CL:0000362	ZFA:0009183		NA	NA	Still accurate in ZFA onthology
CL:0000375	ZFA:0009184		NA	NA	Still accurate in ZFA onthology
CL:0000402	ZFA:0009191		NA	NA	Still accurate in ZFA onthology
CL:0000411	ZFA:0009196		NA	NA	Still accurate in ZFA onthology
CL:0000430	ZFA:0009198		NA	NA	Still accurate in ZFA onthology
CL:0000431	ZFA:0009199		NA	NA	Still accurate in ZFA onthology
CL:0000438	ZFA:0009203		NA	NA	Still accurate in ZFA onthology
CL:0000439	ZFA:0009204		NA	NA	Still accurate in ZFA onthology
CL:0000440	ZFA:0009205		NA	NA	Still accurate in ZFA onthology
CL:0000446	ZFA:0009207		NA	NA	Mapping not present In ZFA but I still think it is correct
CL:0000467	ZFA:0009216		NA	NA	Still accurate in ZFA onthology
CL:0000476	ZFA:0009218		NA	NA	Still accurate in ZFA onthology
CL:0000494	ZFA:0009221		NA	NA	Still accurate in ZFA onthology
CL:0000495	ZFA:0009222		NA	NA	Still accurate in ZFA onthology
CL:0000497	ZFA:0009224		NA	NA	Still accurate in ZFA onthology
CL:0000502	ZFA:0009228		NA	NA	Still accurate in ZFA onthology
CL:0000513	ZFA:0009234		NA	NA	Still accurate in ZFA onthology
CL:0000516	ZFA:0009237		NA	NA	Still accurate in ZFA onthology
CL:0000530	ZFA:0009242		NA	NA	Still accurate in ZFA onthology
CL:0000532	ZFA:0009243		NA	NA	Still accurate in ZFA onthology
CL:0000533	ZFA:0009244		NA	NA	Still accurate in ZFA onthology
CL:0000534	ZFA:0009245		NA	NA	Still accurate in ZFA onthology
CL:0000536	ZFA:0009247		NA	NA	Still accurate in ZFA onthology
CL:0000540	ZFA:0009248		NA	NA	Still accurate in ZFA onthology
CL:0000541	ZFA:0009249		NA	NA	Still accurate in ZFA onthology
CL:0000557	ZFA:0009251		NA	NA	Still accurate in ZFA onthology
CL:0000561	ZFA:0009255		NA	NA	Still accurate in ZFA onthology
CL:0000562	ZFA:0009256		NA	NA	Still accurate in ZFA onthology
CL:0000566	ZFA:0009258		NA	NA	Still accurate in ZFA onthology
CL:0000573	ZFA:0009262		NA	NA	Still accurate in ZFA onthology
CL:0000575	ZFA:0009264		NA	NA	Still accurate in ZFA onthology
CL:0000576	ZFA:0009265		NA	NA	Still accurate in ZFA onthology
CL:0000584	ZFA:0009269		NA	NA	Still accurate in ZFA onthology
CL:0000604	ZFA:0009275		NA	NA	Still accurate in ZFA onthology
CL:0000617	ZFA:0009276		NA	NA	Still accurate in ZFA onthology
CL:0000636	ZFA:0009280		NA	NA	Still accurate in ZFA onthology
CL:0000652	ZFA:0009284		NA	NA	Still accurate in ZFA onthology
CL:0000653	ZFA:0009285		NA	NA	Still accurate in ZFA onthology
CL:0000670	ZFA:0009288		NA	NA	Still accurate in ZFA onthology
CL:0000677	ZFA:0009289		NA	NA	Still accurate in ZFA onthology
CL:0000679	ZFA:0009290		NA	NA	Still accurate in ZFA onthology
CL:0000680	ZFA:0009291		NA	NA	Still accurate in ZFA onthology
CL:0000681	ZFA:0009292		NA	NA	Still accurate in ZFA onthology
CL:0000700	ZFA:0009301		NA	NA	Still accurate in ZFA onthology
CL:0000704	ZFA:0009303		NA	NA	Still accurate in ZFA onthology
CL:0000710	ZFA:0009306		NA	NA	Still accurate in ZFA onthology
CL:0000738	ZFA:0009309		NA	NA	Still accurate in ZFA onthology
CL:0000740	ZFA:0009310		NA	NA	Still accurate in ZFA onthology
CL:0000743	ZFA:0009313		NA	NA	Still accurate in ZFA onthology
CL:0000745	ZFA:0009315		NA	NA	Still accurate in ZFA onthology
CL:0000746	ZFA:0009316		NA	NA	Still accurate in ZFA onthology
CL:0000748	ZFA:0009318		NA	NA	Still accurate in ZFA onthology
CL:0000762	ZFA:0009323		NA	NA	Still accurate in ZFA onthology
CL:0000763	ZFA:0009324		NA	NA	Still accurate in ZFA onthology
CL:0000764	ZFA:0009325		NA	NA	Still accurate in ZFA onthology
CL:0000766	ZFA:0009326		NA	NA	Still accurate in ZFA onthology
CL:0000775	ZFA:0009327		NA	NA	Still accurate in ZFA onthology
CL:0000789	ZFA:0009335		NA	NA	Still accurate in ZFA onthology
CL:0000827	ZFA:0009350		NA	NA	Still accurate in ZFA onthology
CL:0000837	ZFA:0009354		NA	NA	Still accurate in ZFA onthology
CL:0000838	ZFA:0009355		NA	NA	Still accurate in ZFA onthology
CL:0000839	ZFA:0009356		NA	NA	Still accurate in ZFA onthology
CL:0000848	ZFA:0009359		NA	NA	Still accurate in ZFA onthology
CL:0000850	ZFA:0009361		NA	NA	Still accurate in ZFA onthology
CL:0000851	ZFA:0009362		NA	NA	Still accurate in ZFA onthology
CL:0000852	ZFA:0009363		NA	NA	Still accurate in ZFA onthology
CL:0000854	ZFA:0009365		NA	NA	Still accurate in ZFA onthology
CL:0000855	ZFA:0009366		NA	NA	Still accurate in ZFA onthology
CL:0000856	ZFA:0009367		NA	NA	Still accurate in ZFA onthology
CL:0000857	ZFA:0009368		NA	NA	Still accurate in ZFA onthology
CL:0000858	ZFA:0009369		NA	NA	Still accurate in ZFA onthology
CL:0002320	ZFA:0009392		NA	NA	Still accurate in ZFA onthology
UBERON:0003918	EMAPA:36437		NA	NA	
CL:0000670	EMAPA:36699		NA	NA	
CL:0000501	EMAPA:36474		NA	NA	
UBERON:0008933	EMAPA:36704		NA	NA	
UBERON:0014940	EMAPA:36716		NA	NA	from old onthology
UBERON:0005876	EMAPA:36384		NA	NA	
UBERON:0001334	EMAPA:36433		NA	NA	This mapping is very general (Anne: sounds ok)
UBERON:0001334	EMAPA:30917		NA	NA	This mapping is very general (Anne: sounds ok)
UBERON:0000037	EMAPA:30767		NA	NA	
UBERON:0000037	EMAPA:36671		NA	NA	
UBERON:0006215	EMAPA:36672		NA	NA	Still accurate in ZFA onthology
CL:0005000	ZFA:0000778		NA	NA	Still accurate in ZFA onthology
CL:0000023	ZFA:0001109		NA	NA	Still accurate in ZFA onthology
CL:0005007	ZFA:0005240		NA	NA	Still accurate in ZFA onthology
CL:0005014	ZFA:0005244		NA	NA	Still accurate in ZFA onthology
CL:0000020	ZFA:0009007		NA	NA	Still accurate in ZFA onthology
UBERON:0005062	XAO:0000293		NA	NA	
UBERON:0003390		EMAPA:16775	NA	NA	
UBERON:0002241		EMAPA:17681	NA	NA	
UBERON:0006652		EMAPA:30997	NA	NA	
UBERON:0001015		EMAPA:32715	NA	NA	
UBERON:0001630		EMAPA:32715	NA	NA	
UBERON:0005090		EMAPA:32715	NA	NA	
UBERON:0007844		EMAPA:32730	NA	NA	
UBERON:0002685		EMAPA:35133	NA	NA	
UBERON:0005805		EMAPA:18606	NA	NA	
UBERON:0010190		EMAPA:18606	NA	NA	
UBERON:0007123		EMAPA:16276	NA	NA	
UBERON:0003382		EMAPA:17339	NA	NA	
UBERON:0003381		EMAPA:17342	NA	NA	
CL:0000066	XAO:0003249		NA	NA	
CL:0007004	XAO:0004522		NA	NA	
CL:0000540	XAO:0003023		NA	NA	
CL:0000035	XAO:0005033		NA	NA	I cannot fing a CL… !progenitor cells (Anne: the more close definition compared to XAO:0005033 (progenitor cell) definition is CL:0000035 (single fate stem cell)
CL:0000034	XAO:0003054		NA	NA	
WBbt:0004671	WBbt:0006447		NA	NA	
UBERON:0008307	EMAPA:36727		NA	NA	
UBERON:0002049	EMAPA:36729		NA	NA	
UBERON:0005087	EMAPA:36739		NA	NA	
UBERON:0008856	EMAPA:36770		NA	NA	
UBERON:0007188		EMAPA:16133	NA	NA	
UBERON:0003241		EMAPA:17823	NA	NA	
UBERON:0002004		EMAPA:18577	NA	NA	
UBERON:0000106	EMAPA:16033				"EMAPA:16033 ""1-cell stage embryo"": added xref to UBERON:0000106 ""Zygote"", which has synonym to """"1-cell stage"" EXACT []"" and """"one cell stage"" EXACT []"". Also UBERON:0000106 has ""SeeAlso"" relationship to  EMAPA:16033 ""1-cell stage embryo"" (Remove it now?). "
CL:0000365	EMAPA:16033				"CL:0000365 ""Animal Zygote"" had xref to EMAPA:16033 ""1-cell stage embryo"" in old onthology. Moreover is more animal specific (I guess)"
MmusDv:0000006	EMAPA:16040				"EMAPA:16040 ""compacted morula (mouse)"": mapped to MmusDv:0000006 ""Theiler stage 03"" which is a stage defined as ""embryonic cleavage stage defined by a dividing 4-16 cells egg, early to fully compacted morula"". Seems more specific than mapping it to UBERON:0019248 ""early embryo"", ehich has xref to the more suited EMAPA:36032 ""early embryo"""
UBERON:0012466	EMAPA:16064				"EMAPA:16064 ""proamniotic cavity extraembryonic part (mouse)"": mapped to UBERON:0012466 ""extraembryonic cavities"". Also may benefit from adding a relationship (part_of) to UBERON:0009742 ""promaniotic cavity"" which refers both to the intra- and extra-embryonic parts of the proamniotic cavity."
UBERON:0000926	EMAPA:16071				"EMAPA:16071 ""embryo mesoderm (mouse): mapped to UBERON:0000926 ""mesoderm"" which is defined as """"The middle germ layer of the embryo, between the endoderm and ectoderm."", so it is embryo specific. Not mouse specific though. "
UBERON:0004366 	EMAPA:16077				"EMAPA:16077 ""amniotic fold ectoderm (mouse)"": mapped to UBERON:0004366 ""extraembryonic ectoderm"" because is a general feature that best suit the EMAPA term. It may benefit to link it with a part_of UBERON:0005971 ""amniotic fold"", or something similar. "
UBERON:0005728	EMAPA:16078				"EMAPA:16078 ""amniotic fold mesoderm"": mapped to UBERON:0005728 ""extraembryonic mesoderm"" for the same reasons than EMAPA:16077"
UBERON:0003075	EMAPA:16095				"EMAPA:16095 ""future spinal cord neural plate (mouse)"": mapped to UBERON:0003075 ""neural plate"" beacause is the most general feature that includes EMAPA:16095.  Also, UBERON:0003854 ""spinal cord neural plate"" has relationship to both UBERON:0006241 ""future spinal cord"" and UBERON:0003075 ""neural plate"", which links EMAPA:16095 with all the necessary anatomical features describing it. "
UBERON:0005728	EMAPA:16108				"EMAPA:16108 ""allantois mesoderm (mouse)"":  mapped to UBERON:0005728 ""extraembryonic mesoderm"" for the same reason than EMAPA:16078. Also, UBERON:0005728 ""extraembryonic mesoderm"" is_a UBERON:0004340 ""allantois""."
UBERON:0005872	EMAPA:16120				"EMAPA:16120 ""1st branchial groove ectoderm"": 1st branchial groove ectoderm is synonym of ""1st pharyngeal groove ectoderm"" or ""1st branchial cleft"" ecc... All of these terms are synonyms of UBERON:0005872 ""1st arch pharyngeal cleft"". So, I chose to map EMAPA:16120 to UBERON:0005872"
UBERON:0009213	EMAPA:16123				"EMAPA:16123 ""1st branchial membrane endoderm"":  Mapped to UBERON:0009213 ""pharyngeal membrane of 1st arch"" for similar reasons as the line above. Maybe add relationship to UBERON:0004119 ""endoderm-derived structure"" and UBERON:0009722 ""entire pharyngeal arch endoderm"" which considers all the pharyngeal arches."
UBERON:0004362	EMAPA:16126				"EMAPA:16126 ""1st branchial arch ectoderm"":  mapped to UBERON:0004362 ""pharyngeal arch 1"" for similar reasons as above.  Maybe add relationship to UBERON:0004121 ""ectoderm-derived structure"" and UBERON:0009722 ""entire pharyngeal arch endoderm"" which considers all the pharyngeal arches."
UBERON:0004362	EMAPA:16127				"EMAPA:16127 ""1st branchial arch endoderm"": mapped to UBERON:0004362 ""pharyngeal arch 1"" for similar reasons as above. Maybe add relationship to UBERON:0004119 ""endoderm-derived structure"" and UBERON:0009722 ""entire pharyngeal arch endoderm"" which considers all the pharyngeal arches."
UBERON:0007185	EMAPA:16136				"EMAPA:16136 ""pericardio-peritoneal component mesothelium"": mapped to UBERON:0007185 ""pericardio-peritoneal canal mesothelium"". Maybe it is more accurate to put a relationship part_to. But I'm not sure what ""component"" in the term-name refers to"
UBERON:0007286	EMAPA:16141				"EMAPA:16141 ""future midbrain floor plate"": mapped to UBERON:0007286 ""presumptive floor plate"", which I think is a synonym of ""future floor plate"" (maybe this should be added). This mapping don't take into account the midbrain (too general?), so we could link it to UBERON:0009616 ""presumptive midbrain"""
UBERON:0009616 	EMAPA:16142				"EMAPA:16142 ""future midbrain neural fold"": Unlike in the line above, i mapped this term to UBERON:0009616 ""presumptive midbrain"", beacause the term ""future/presumptive neural fold"" doen't exsist and UBERON:0005062 ""neural fold"" comes later during developement."
UBERON:0009616 	EMAPA:16143				"EMAPA:16143 ""future midbrain neural crest"": mapped to UBERON:0009616 ""presumptive midbrain"" for similar reasons as the line above"
UBERON:0006240	EMAPA:16144				"EMAPA:16144 ""future prosencephalon"": mapped to UBERON:0006240 ""future forebrain"", which is a synonym of ""future prosencephalon"""
UBERON:0007286	EMAPA:16145				"EMAPA:16145 ""future prosencephalon floor plate"": I mapped it to  UBERON:0007286 ""presumptive floor plate"" insted than UBERON:0006240 ""future forebrain"" because it seems more accurate to me. However, it is a bit arbitrary "
UBERON:0006240	EMAPA:16146				"EMAPA:16146 ""future prosencephalon neural fold"": this time I mapped to UBERON:0006240 ""future forebrain"", because ""future neural fold"" is not present in the onthology"
UBERON:0006240	EMAPA:16147				"EMAPA:16147 ""future prosencephalon neural crest"":  I mapped to UBERON:0006240 ""future forebrain"", because ""future neural crest"" is not present in the onthology"
UBERON:0010314	EMAPA:16149				"EMAPA:16149 ""anterior pro-rhombomere"": mapped to UBERON:0010314 ""structure with developmental contribution from neural crest"" because all this rhombomere stuff is quite complicated and I prefer to map the term to a general structure than to a worng term. If the ""pro-"" in ""pro-rhombomere"" refers to a structure that will develop in a rhombomere, maybe mapping the term to UBERON:0007289 ""presumptive rhombomere 1"" is more appropiate. also, There are the exact correspondants in human (EHDAA2:0001544 to EHDAA2:0001550) to wich this and the following terms could be mapped to."
UBERON:0010314	EMAPA:16150				"EMAPA:16150 ""anterior pro-rhombomere floor plate"": mapped to UBERON:0010314 ""structure with developmental contribution from neural crest"" for the same reasons as above."
UBERON:0005062	EMAPA:16151				"EMAPA:16151 ""anterior pro-rhombomere neural fold"": mapped to UBERON:0005062 ""neural fold"" bacause old onthology does so."
UBERON:0010170	EMAPA:16152				"EMAPA:16152 ""anterior pro-rhombomere neural crest"": mapped to UBERON:0010170  ""region of neural crest"" because it has an ""is_a"" relationship in the old onthology. "
UBERON:0007277	EMAPA:16153				"EMAPA:16153 ""future hindbrain neural ectoderm (mouse)"":  mapped to UBERON:0007277 ""presumptive hindbrain"". I really struggled with this one and I'm not sure that it is the best choice."
UBERON:0007286	EMAPA:16154				"EMAPA:16154 ""future hindbrain floor plate (mouse)"": mapped to UBERON:0007286 ""presumptive floor plate"". But maybe would be better to map it to UBERON:0007277 ""presumptive hindbrain"""
UBERON:0005062	EMAPA:16155				"EMAPA:16155 ""future hindbrain neural fold"": mapped to UBERON:0005062 ""neural fold"" because old onthology does so. However, maybe would be better to map to UBERON:0007277 ""presumptive hindbrain"""
UBERON:0010170	EMAPA:16156				"EMAPA:16156 ""future hindbrain neural crest (mouse)"": mapped to UBERON:0010170 ""region of neural crest"" because it has an is_a relationship with this term in the old onthology."
UBERON:0010314	EMAPA:16157				"EMAPA:16157 ""posterior pro-rhombomere (mouse)"": mapped to UBERON:0010314 ""structure with developmental contribution from neural crest"" for the same reasons that justified the same mapping in the anterior pro-rhombomere"
UBERON:0010314	EMAPA:16158				"EMAPA:16158 ""posterior pro-rhombomere floor plate (mouse)"": mapped to UBERON:0010314 ""structure with developmental contribution from neural crest"" for the same reasons as above."
