"#chipTypeId"	"chipTypeName"	"speciesId"	"ensemblXrefTable"	"comment"	
"A-AFFY-40"	"Affymetrix Custom Array - Novartis Human"	9606	"gnf1h_annotations.out"		
"A-AFFY-41"	"Affymetrix GeneChip Human Genome Focus Array [HG-Focus]"	9606	"HG-Focus"		
"A-AFFY-44"	"Affymetrix GeneChip Human Genome U133 Plus 2.0 [HG-U133_Plus_2]"	9606	"HG-U133_Plus_2"		
"A-AFFY-45"	"Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]"	10090	"Mouse430_2"		
"A-AFFY-49"	"Affymetrix Custom Array - Hu/Mu ProtIn [Proteasea520066F]"	9606	".out"		
"A-AFFY-54"	"Affymetrix GeneChip Human X3P Array [U133_X3P]"	9606	"U133_X3P"		
"A-AFFY-60"	"Affymetrix GeneChip C. elegans Genome Array [Celegans]"	6239	"C_elegans"		
"A-AFFY-61"	"Affymetrix GeneChip ENCODE01 Forward Array"	9606	".out"		
"A-AFFY-67"	"Affymetrix GeneChip ENCODE01 Reverse Array"	9606	".out"		
"A-AFFY-69"	"Affymetrix GeneChip Human Mapping 50K Array Hind 240 [Mapping50K_Hind240]"	9606	".out"		
"A-AFFY-70"	"Affymetrix GeneChip Human Mapping 50K Array Xba 240 [Mapping50K_Xba240]"	9606	".out"		
"A-AFFY-98"	"Affymetrix GeneChip Mouse Exon 1.0 ST Array [MoEx-1_0-st-v1]"	10090	"MoEx-1_0-st-v1"		
"A-AFFY-113"	"Affymetrix GeneChip HT Human Genome U133A [HT_HG-U133A]"	9606	"HG-U133A"		
"A-AFFY-130"	"Affymetrix GeneChip Mouse Gene 1.0 ST Array"	10090	"MoGene-1_0-st-v1"	"exon array"	"cannot use"
"A-AFFY-141"	"Affymetrix GeneChip Human Gene 1.0 ST Array [HuGene-1_0-st-v1]"	9606	"HuGene-1_0-st-v1"	"exon array"	"cannot use"
"A-AFFY-145"	"Affymetrix Rhesus Macaque Genome Array [Rhesus]"	9544	"Rhesus"		
"A-AFFY-146"	"Affymetrix GeneChip Drosophila Tiling 2.0R Array [Dm_tiling2_MR]"	7227	".out"	"tiling array"	"cannot use"
"A-AFFY-173"	"Affymetrix GeneChip Mouse Tiling 2.0R B Array"	10090	".out"	"tiling array"	"cannot use"
"A-GEOD-8759"	"Affymetrix HT Mouse Genome 430A Array [HT_MG-430A]"	10090	"Mouse430A_2"		
"#A-AFFY-60"	"Affymetrix GeneChip C. elegans Genome Array [Celegans]"	6239	"C_elegans"	commented because already in main chip type file
