"#chipId"	"experimentId"	"chipTypeId"	"normalizationTypeId"	"detectionTypeId"	"anatEntityId"	"organName"	"uberonId"	"uberonName"	"stageId"	"stageName"	"infoOrgan"	"infoStage"	"sampleTitle"	"sampleSource"	"sampleDescription"	"sampleCharacteristics"	"organAnnotationStatus"	"organBiologicalStatus"	"stageAnnotationStatus"	"stageBiologicalStatus"	"sex"	"strain"	"speciesId"	"comment"	"annotatorId"	"lastModificationDate"	"downloadableName"	
"GSM840606.CEL"	"GSE34026"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"NA "	"L3 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM840606_OP50_N2_R1.CEL"	
"GSM840607.CEL"	"GSE34026"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"NA "	"L3 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM840607_OP50_N2_R2.CEL"	
"GSM840608.CEL"	"GSE34026"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"NA "	"L3 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM840608_OP50_N2_R3.CEL"	
"GSM919250.CEL"	"GSE37433"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"whole worm"	"young adult"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM919250_EM3742_Celegans_030407.CEL"	
"GSM919251.CEL"	"GSE37433"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"whole worm"	"young adult"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM919251_EM3745_Celegans_030407.CEL"	
"GSM919252.CEL"	"GSE37433"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"whole worm"	"young adult"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM919252_EM3748_Celegans_030407.CEL"	
"GSM958827.CEL"	"GSE39252"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"NA "	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM958827_N2_rep1.CEL"	
"GSM958828.CEL"	"GSE39252"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"NA "	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM958828_N2_rep2.CEL"	
"GSM958829.CEL"	"GSE39252"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"NA "	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM958829_N2_rep3.CEL"	
"GSM958830.CEL"	"GSE39252"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"NA "	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM958830_N2_rep4.CEL"	
"GSM958831.CEL"	"GSE39252"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"NA "	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM958831_N2_rep5.CEL"	
"GSM1074935.CEL"	"GSE43959"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000065"	"2-days post-L4 adult hermaphrodite"	"NA "	"adult "					"other"	"full sampling "	"other"	"not documented"	"H"	"Bristol N2"	6239	"gravid adult - no explicit mention on the material"	"AME"	"22.05.2015"	"GSM1074935_OP50GA-1.CEL"	
"GSM1074936.CEL"	"GSE43959"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000065"	"2-days post-L4 adult hermaphrodite"	"NA "	"adult "					"other"	"full sampling "	"other"	"not documented"	"H"	"Bristol N2"	6239	"gravid adult - no explicit mention on the material"	"AME"	"22.05.2015"	"GSM1074936_OP50GA-2.CEL"	
"GSM1074937.CEL"	"GSE43959"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000065"	"2-days post-L4 adult hermaphrodite"	"NA "	"adult "					"other"	"full sampling "	"other"	"not documented"	"H"	"Bristol N2"	6239	"gravid adult - no explicit mention on the material"	"AME"	"22.05.2015"	"GSM1074937_OP50GA-3.CEL"	
"GSM1074938.CEL"	"GSE43959"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"whole worm"	"young adult"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM1074938_OP50-1.CEL"	
"GSM1074939.CEL"	"GSE43959"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"whole worm"	"young adult"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM1074939_OP50-2.CEL"	
"GSM1074940.CEL"	"GSE43959"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"whole worm"	"young adult"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM1074940_OP50-3.CEL"	
"GSM1008087.CEL"	"GSE41056"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"NA "	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM1008087_N2-1_Celegans_.CEL"	
"GSM1008088.CEL"	"GSE41056"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"NA "	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM1008088_N2-2_Celegans_.CEL"	
"GSM1008089.CEL"	"GSE41056"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"NA "	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM1008089_N2-3_Celegans_.CEL"	
"GSM1008090.CEL"	"GSE41056"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"NA "	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM1008090_N2-4_Celegans_.CEL"	
"GSM953772.CEL"	"GSE39012"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"whole worm"	"L3 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM953772_AS_Control_R1.CEL"	
"GSM953773.CEL"	"GSE39012"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"whole worm"	"L3 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM953773_AS_Control_R2.CEL"	
"GSM953774.CEL"	"GSE39012"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"whole worm"	"L3 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM953774_AS_Control_R3.CEL"	
"GSM1083003.CEL"	"GSE44318"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"worm"	"young adult "					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1083003_SL1.CEL"	
"GSM1083004.CEL"	"GSE44318"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"worm"	"young adult "					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1083004_SL5.CEL"	
"GSM1083005.CEL"	"GSE44318"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"worm"	"young adult "					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1083005_SL9.CEL"	
"GSM1083006.CEL"	"GSE44318"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"worm"	"young adult "					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1083006_SL69.CEL"	
"GSM1128166.CEL"	"GSE46288"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"animal pool"	"third larval stage"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128166_13350_820_C.elegans.CEL"	
"GSM1128167.CEL"	"GSE46288"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"animal pool"	"third larval stage"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128167_13351_821_C.elegans.CEL"	
"GSM1128168.CEL"	"GSE46288"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"animal pool"	"third larval stage"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128168_13353_823_C.elegans.CEL"	
"GSM1128169.CEL"	"GSE46288"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000036"	"L3-L4 lethargus"	"animal pool"	"third larval stage lethargus"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128169_13355_825_C.elegans_3.CEL"	
"GSM1128170.CEL"	"GSE46288"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000036"	"L3-L4 lethargus"	"animal pool"	"third larval stage lethargus"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128170_13356_826_C.elegans.CEL"	
"GSM1128171.CEL"	"GSE46288"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000036"	"L3-L4 lethargus"	"animal pool"	"third larval stage lethargus"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128171_13357_827_C.elegans.CEL"	
"GSM1128172.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"animal pool"	"fourth larval stage"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128172_3149_12651_795r_C.elegans.CEL"	
"GSM1128173.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"animal pool"	"fourth larval stage"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128173_3149_12652_796r_C.elegans.CEL"	
"GSM1128174.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"animal pool"	"fourth larval stage"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128174_3149_12653_797r_C.elegans.CEL"	
"GSM1128175.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"animal pool"	"fourth larval stage"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128175_3149_12654_798r_C.elegans.CEL"	
"GSM1128176.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"animal pool"	"fourth larval stage"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128176_3149_12655_799r_C.elegans.CEL"	
"GSM1128177.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000039"	"L4-adult lethargus"	"animal pool"	"fourth larval stage lethargus"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128177_3149_12656_800r_C.elegans.CEL"	
"GSM1128178.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000039"	"L4-adult lethargus"	"animal pool"	"fourth larval stage lethargus"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128178_3149_12657_801r_C.elegans.CEL"	
"GSM1128179.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000039"	"L4-adult lethargus"	"animal pool"	"fourth larval stage lethargus"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128179_3149_12658_802r_C.elegans.CEL"	
"GSM1128180.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000039"	"L4-adult lethargus"	"animal pool"	"fourth larval stage lethargus"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128180_3149_12659_803r_C.elegans.CEL"	
"GSM1128181.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000039"	"L4-adult lethargus"	"animal pool"	"fourth larval stage lethargus"					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128181_3149_12660_804r_C.elegans.CEL"	
"GSM1128182.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"animal pool"	"young adult "					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128182_3149_12661_805r_C.elegans.CEL"	
"GSM1128183.CEL"	"GSE46289"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000064"	"1-day post-L4 adult hermaphrodite"	"animal pool"	"young adult "					"other"	"full sampling"	"perfect match"	"not documented"	"H"	"N2"	6239		"AME"	"19.06.2015"	"GSM1128183_3149_12662_806r_C.elegans.CEL"	
